0.00000000e+00 2.44012205e-01 3.67632871e-01 5.52620671e-01 5.53507069e-01 6.01489858e-01 6.30072520e-01 3.67632871e-01 2.44012205e-01 0.00000000e+00 1.40940780e+01
7.11792848e-03 2.91439234e-01 4.14037702e-01 5.97449145e-01 5.98421663e-01 6.47376467e-01 6.76662259e-01 4.14037702e-01 2.91439234e-01 7.11792848e-03 1.55548154e+01
5.67435334e-02 3.39334455e-01 4.60975571e-01 6.42908638e-01 6.43965852e-01 6.93849936e-01 7.23812178e-01 4.60975571e-01 3.39334455e-01 5.67435334e-02 1.68993739e+01
1.12055914e-01 3.87380819e-01 5.08120660e-01 6.88660118e-01 6.89800723e-01 7.40576186e-01 7.71191313e-01 5.08120660e-01 3.87380819e-01 1.12055914e-01 1.81742219e+01
1.62772669e-01 4.35372896e-01 5.55260798e-01 7.34481277e-01 7.35704024e-01 7.87336762e-01 8.18583519e-01 5.55260798e-01 4.35372896e-01 1.62772669e-01 1.93972231e+01
2.13101840e-01 4.83118343e-01 6.02199144e-01 7.80168550e-01 7.81472143e-01 8.33930346e-01 8.65788706e-01 6.02199144e-01 4.83118343e-01 2.13101840e-01 2.05636003e+01
2.62943262e-01 5.30503913e-01 6.48818231e-01 8.25598135e-01 8.26981282e-01 8.80235532e-01 9.12686823e-01 6.48818231e-01 5.30503913e-01 2.62943262e-01 2.16763606e+01
3.12183079e-01 5.77404349e-01 6.94989086e-01 8.70635484e-01 8.72096902e-01 9.26119800e-01 9.59146546e-01 6.94989086e-01 5.77404349e-01 3.12183079e-01 2.27377729e+01
3.60751688e-01 6.23740085e-01 7.40628921e-01 9.15192962e-01 9.16731387e-01 9.71497392e-01 1.00508321e+00 7.40628921e-01 6.23740085e-01 3.60751688e-01 2.37501425e+01
4.08602979e-01 6.69456266e-01 7.85680066e-01 9.59208672e-01 9.60822859e-01 1.01630811e+00 1.05043760e+00 7.85680066e-01 6.69456266e-01 4.08602979e-01 2.47164601e+01
4.55673760e-01 7.14481951e-01 8.30069068e-01 1.00260538e+00 1.00429411e+00 1.06047620e+00 1.09513484e+00 8.30069068e-01 7.14481951e-01 4.55673760e-01 2.56384960e+01
5.01960035e-01 7.58806287e-01 8.73782887e-01 1.04536675e+00 1.04712882e+00 1.10398677e+00 1.13916087e+00 8.73782887e-01 7.58806287e-01 5.01960035e-01 2.65190638e+01
5.47429769e-01 8.02391110e-01 9.16781386e-01 1.08744969e+00 1.08928391e+00 1.14679793e+00 1.18247453e+00 9.16781386e-01 8.02391110e-01 5.47429769e-01 2.73602624e+01
5.92059841e-01 8.45207809e-01 9.59034188e-01 1.12882113e+00 1.13072638e+00 1.18887779e+00 1.22504460e+00 9.59034188e-01 8.45207809e-01 5.92059841e-01 2.81638383e+01
6.35868318e-01 8.87269534e-01 1.00055288e+00 1.16949034e+00 1.17146549e+00 1.23023669e+00 1.26688208e+00 1.00055288e+00 8.87269534e-01 6.35868318e-01 2.89322561e+01
6.78841159e-01 9.28557793e-01 1.04131756e+00 1.20943523e+00 1.21147919e+00 1.27085351e+00 1.30796639e+00 1.04131756e+00 9.28557793e-01 6.78841159e-01 2.96672421e+01
7.20970541e-01 9.69060735e-01 1.08131507e+00 1.24864073e+00 1.25075242e+00 1.31071403e+00 1.34828385e+00 1.08131507e+00 9.69060735e-01 7.20970541e-01 3.03702977e+01
7.62284555e-01 1.00880281e+00 1.12056872e+00 1.28712839e+00 1.28930679e+00 1.34984069e+00 1.38785742e+00 1.12056872e+00 1.00880281e+00 7.62284555e-01 3.10434236e+01
8.02785398e-01 1.04778289e+00 1.15907632e+00 1.32489444e+00 1.32713852e+00 1.38823047e+00 1.42668450e+00 1.15907632e+00 1.04778289e+00 8.02785398e-01 3.16881751e+01
8.42471584e-01 1.08599644e+00 1.19683238e+00 1.36193190e+00 1.36424068e+00 1.42587707e+00 1.46475923e+00 1.19683238e+00 1.08599644e+00 8.42471584e-01 3.23058321e+01
8.81363938e-01 1.12346152e+00 1.23385407e+00 1.39825663e+00 1.40062914e+00 1.46279703e+00 1.50209856e+00 1.23385407e+00 1.12346152e+00 8.81363938e-01 3.28977843e+01
9.19486106e-01 1.16019924e+00 1.27016169e+00 1.43388771e+00 1.43632303e+00 1.49901009e+00 1.53872260e+00 1.27016169e+00 1.16019924e+00 9.19486106e-01 3.34655792e+01
9.56842492e-01 1.19621164e+00 1.30575656e+00 1.46882534e+00 1.47132254e+00 1.53451698e+00 1.57463240e+00 1.30575656e+00 1.19621164e+00 9.56842492e-01 3.40103183e+01
9.93440023e-01 1.23150349e+00 1.34064275e+00 1.50307255e+00 1.50563074e+00 1.56932124e+00 1.60983183e+00 1.34064275e+00 1.23150349e+00 9.93440023e-01 3.45330256e+01
1.02930729e+00 1.26610140e+00 1.37484625e+00 1.53665437e+00 1.53927268e+00 1.60344846e+00 1.64434681e+00 1.37484625e+00 1.26610140e+00 1.02930729e+00 3.50348710e+01
1.06446371e+00 1.30002293e+00 1.40838405e+00 1.56958693e+00 1.57226452e+00 1.63691524e+00 1.67819421e+00 1.40838405e+00 1.30002293e+00 1.06446371e+00 3.55169902e+01
1.09891803e+00 1.33327513e+00 1.44126264e+00 1.60187589e+00 1.60461194e+00 1.66972767e+00 1.71138039e+00 1.44126264e+00 1.33327513e+00 1.09891803e+00 3.59802662e+01
1.13268000e+00 1.36586613e+00 1.47348968e+00 1.63352814e+00 1.63632184e+00 1.70189302e+00 1.74391286e+00 1.47348968e+00 1.36586613e+00 1.13268000e+00 3.64255282e+01
1.16577171e+00 1.39781658e+00 1.50508532e+00 1.66456314e+00 1.66741371e+00 1.73343118e+00 1.77581177e+00 1.50508532e+00 1.39781658e+00 1.16577171e+00 3.68536080e+01
1.19821792e+00 1.42914985e+00 1.53607252e+00 1.69500320e+00 1.69790987e+00 1.76436485e+00 1.80710004e+00 1.53607252e+00 1.42914985e+00 1.19821792e+00 3.72654549e+01
1.23002895e+00 1.45987496e+00 1.56645991e+00 1.72485633e+00 1.72781835e+00 1.79470237e+00 1.83778622e+00 1.56645991e+00 1.45987496e+00 1.23002895e+00 3.76617825e+01
1.26121550e+00 1.49000141e+00 1.59625660e+00 1.75413106e+00 1.75714770e+00 1.82445257e+00 1.86787935e+00 1.59625660e+00 1.49000141e+00 1.26121550e+00 3.80432595e+01
1.29178936e+00 1.51953989e+00 1.62547291e+00 1.78283717e+00 1.78590773e+00 1.85362558e+00 1.89738972e+00 1.62547291e+00 1.51953989e+00 1.29178936e+00 3.84105039e+01
1.32177633e+00 1.54851512e+00 1.65413327e+00 1.81099861e+00 1.81412238e+00 1.88224562e+00 1.92634178e+00 1.65413327e+00 1.54851512e+00 1.32177633e+00 3.87642055e+01
1.35119230e+00 1.57694201e+00 1.68225226e+00 1.83862947e+00 1.84180579e+00 1.91032711e+00 1.95475009e+00 1.68225226e+00 1.57694201e+00 1.35119230e+00 3.91050146e+01
1.38004786e+00 1.60483022e+00 1.70983925e+00 1.86573869e+00 1.86896690e+00 1.93787922e+00 1.98262400e+00 1.70983925e+00 1.60483022e+00 1.38004786e+00 3.94334747e+01
1.40835362e+00 1.63218949e+00 1.73690371e+00 1.89233532e+00 1.89561476e+00 1.96491125e+00 2.00997295e+00 1.73690371e+00 1.63218949e+00 1.40835362e+00 3.97500983e+01
1.43612035e+00 1.65902975e+00 1.76345531e+00 1.91842863e+00 1.92175868e+00 1.99143269e+00 2.03680659e+00 1.76345531e+00 1.65902975e+00 1.43612035e+00 4.00553600e+01
1.46336885e+00 1.68537104e+00 1.78951386e+00 1.94403806e+00 1.94741810e+00 2.01746326e+00 2.06314478e+00 1.78951386e+00 1.68537104e+00 1.46336885e+00 4.03497480e+01
1.49011526e+00 1.71122876e+00 1.81509451e+00 1.96917844e+00 1.97260786e+00 2.04301799e+00 2.08900270e+00 1.81509451e+00 1.71122876e+00 1.49011526e+00 4.06337738e+01
1.51636951e+00 1.73661214e+00 1.84020631e+00 1.99385846e+00 1.99733668e+00 2.06810578e+00 2.11438936e+00 1.84020631e+00 1.73661214e+00 1.51636951e+00 4.09078586e+01
1.54214142e+00 1.76153036e+00 1.86485821e+00 2.01808676e+00 2.02161321e+00 2.09273546e+00 2.13931372e+00 1.86485821e+00 1.76153036e+00 1.54214142e+00 4.11724002e+01
1.56744069e+00 1.78599248e+00 1.88905908e+00 2.04187194e+00 2.04544604e+00 2.11691580e+00 2.16378466e+00 1.88905908e+00 1.78599248e+00 1.56744069e+00 4.14277749e+01
1.59227816e+00 1.81000876e+00 1.91281900e+00 2.06522377e+00 2.06884497e+00 2.14065677e+00 2.18781226e+00 1.91281900e+00 1.81000876e+00 1.59227816e+00 4.16743223e+01
0.00000000e+00 0.00000000e+00 1.25633643e-01 3.13876267e-01 3.14291948e-01 3.58543036e-01 3.84268638e-01 1.25633643e-01 0.00000000e+00 0.00000000e+00 3.87202309e+00
0.00000000e+00 3.04798465e-02 1.54482510e-01 3.40222224e-01 3.40750788e-01 3.86494280e-01 4.13261442e-01 1.54482510e-01 3.04798465e-02 0.00000000e+00 5.54749384e+00
0.00000000e+00 6.54909561e-02 1.88026496e-01 3.71509793e-01 3.72149818e-01 4.19283133e-01 4.47030318e-01 1.88026496e-01 6.54909561e-02 0.00000000e+00 7.18096429e+00
0.00000000e+00 1.03730401e-01 2.24934287e-01 4.06365274e-01 4.07114957e-01 4.55549527e-01 4.84222916e-01 2.24934287e-01 1.03730401e-01 0.00000000e+00 8.75773818e+00
0.00000000e+00 1.44229447e-01 2.64215363e-01 4.43765578e-01 4.44622900e-01 4.94281274e-01 5.23833305e-01 2.64215363e-01 1.44229447e-01 0.00000000e+00 1.02703158e+01
0.00000000e+00 1.86260532e-01 3.05125123e-01 4.82940595e-01 4.83903423e-01 5.34717192e-01 5.65105458e-01 3.05125123e-01 1.86260532e-01 0.00000000e+00 1.17155503e+01
0.00000000e+00 2.29253022e-01 3.47079690e-01 5.23286642e-01 5.24352740e-01 5.76260506e-01 6.07446580e-01 3.47079690e-01 2.29253022e-01 0.00000000e+00 1.30993543e+01
6.52656215e-03 2.72780619e-01 3.89640414e-01 5.64346456e-01 5.65513756e-01 6.18462233e-01 6.50412631e-01 3.89640414e-01 2.72780619e-01 6.52656215e-03 1.43927870e+01
5.19883744e-02 3.16530331e-01 4.32484359e-01 6.05782111e-01 6.07048692e-01 6.60991225e-01 6.93676495e-01 4.32484359e-01 3.16530331e-01 5.19883744e-02 1.55745867e+01
1.02498672e-01 3.60226074e-01 4.75327161e-01 6.47296749e-01 6.48660834e-01 7.03555998e-01 7.36950083e-01 4.75327161e-01 3.60226074e-01 1.02498672e-01 1.66888468e+01
1.48587623e-01 4.03697833e-01 5.17992449e-01 6.88704422e-01 6.90164325e-01 7.45974841e-01 7.80054227e-01 5.17992449e-01 4.03697833e-01 1.48587623e-01 1.77528541e+01
1.94157137e-01 4.46785631e-01 5.60316017e-01 7.29834595e-01 7.31388598e-01 7.88079736e-01 8.22822289e-01 5.60316017e-01 4.46785631e-01 1.94157137e-01 1.87628681e+01
2.39132114e-01 4.89401800e-01 6.02206224e-01 7.70589654e-01 7.72236066e-01 8.29775735e-01 8.65160832e-01 6.02206224e-01 4.89401800e-01 2.39132114e-01 1.97221339e+01
2.83423174e-01 5.31446007e-01 6.43559237e-01 8.10860506e-01 8.12597659e-01 8.70955985e-01 9.06964324e-01 6.43559237e-01 5.31446007e-01 2.83423174e-01 2.06332314e+01
3.26978594e-01 5.72856956e-01 6.84310725e-01 8.50578246e-01 8.52404510e-01 9.11553655e-01 9.48167148e-01 6.84310725e-01 5.72856956e-01 3.26978594e-01 2.14986346e+01
3.69770210e-01 6.13598080e-01 7.24421472e-01 8.89699670e-01 8.91613450e-01 9.51527429e-01 9.88729079e-01 7.24421472e-01 6.13598080e-01 3.69770210e-01 2.23213809e+01
4.11750061e-01 6.53613973e-01 7.63833706e-01 9.28163439e-01 9.30163172e-01 9.90817594e-01 1.02859138e+00 7.63833706e-01 6.53613973e-01 4.11750061e-01 2.31034040e+01
4.52925023e-01 6.92904921e-01 8.02545654e-01 9.65964668e-01 9.68048840e-01 1.02942087e+00 1.06775168e+00 8.02545654e-01 6.92904921e-01 4.52925023e-01 2.38474373e+01
4.93275548e-01 7.31445484e-01 8.40530019e-01 1.00307326e+00 1.00524039e+00 1.06730851e+00 1.10618206e+00 8.40530019e-01 7.31445484e-01 4.93275548e-01 2.45556147e+01
5.32788012e-01 7.69216764e-01 8.77766240e-01 1.03946613e+00 1.04171477e+00 1.10445868e+00 1.14386143e+00 8.77766240e-01 7.69216764e-01 5.32788012e-01 2.52297100e+01
5.71486899e-01 8.06238517e-01 9.14272608e-01 1.07515936e+00 1.07748812e+00 1.14088871e+00 1.18080783e+00 9.14272608e-01 8.06238517e-01 5.71486899e-01 2.58720459e+01
6.09366659e-01 8.42500914e-01 9.50037950e-01 1.11013975e+00 1.11254726e+00 1.17658641e+00 1.21700969e+00 9.50037950e-01 8.42500914e-01 6.09366659e-01 2.64843368e+01
6.46425950e-01 8.77998746e-01 9.85055841e-01 1.14439901e+00 1.14688395e+00 1.21154448e+00 1.25246030e+00 9.85055841e-01 8.77998746e-01 6.46425950e-01 2.70680662e+01
6.82695923e-01 9.12759658e-01 1.01935285e+00 1.17796210e+00 1.18052318e+00 1.24578884e+00 1.28718614e+00 1.01935285e+00 9.12759658e-01 6.82695923e-01 2.76250800e+01
7.18184284e-01 9.46788160e-01 1.05293249e+00 1.21083100e+00 1.21346696e+00 1.27932230e+00 1.32119053e+00 1.05293249e+00 9.46788160e-01 7.18184284e-01 2.81568727e+01
7.52894434e-01 9.80084732e-01 1.08579432e+00 1.24300389e+00 1.24571353e+00 1.31214380e+00 1.35447285e+00 1.08579432e+00 9.80084732e-01 7.52894434e-01 2.86646890e+01
7.86848881e-01 1.01266921e+00 1.11795737e+00 1.27449853e+00 1.27728066e+00 1.34427185e+00 1.38705209e+00 1.11795737e+00 1.01266921e+00 7.86848881e-01 2.91498140e+01
8.20073504e-01 1.04456504e+00 1.14944431e+00 1.30533648e+00 1.30818995e+00 1.37572871e+00 1.41895090e+00 1.14944431e+00 1.04456504e+00 8.20073504e-01 2.96136653e+01
8.52576108e-01 1.07577775e+00 1.18025999e+00 1.33552149e+00 1.33844519e+00 1.40651875e+00 1.45017404e+00 1.18025999e+00 1.07577775e+00 8.52576108e-01 3.00572946e+01
8.84366281e-01 1.10631487e+00 1.21041127e+00 1.36505946e+00 1.36805228e+00 1.43664842e+00 1.48072829e+00 1.21041127e+00 1.10631487e+00 8.84366281e-01 3.04816724e+01
9.15472299e-01 1.13620275e+00 1.23992394e+00 1.39397526e+00 1.39703616e+00 1.46614320e+00 1.51063952e+00 1.23992394e+00 1.13620275e+00 9.15472299e-01 3.08878465e+01
9.45914882e-01 1.16546034e+00 1.26881639e+00 1.42228647e+00 1.42541443e+00 1.49502120e+00 1.53992612e+00 1.26881639e+00 1.16546034e+00 9.45914882e-01 3.12768517e+01
9.75704706e-01 1.19409668e+00 1.29709714e+00 1.45000083e+00 1.45319484e+00 1.52329062e+00 1.56859659e+00 1.29709714e+00 1.19409668e+00 9.75704706e-01 3.16495147e+01
1.00485304e+00 1.22212149e+00 1.32477546e+00 1.47712688e+00 1.48038597e+00 1.55096044e+00 1.59666020e+00 1.32477546e+00 1.22212149e+00 1.00485304e+00 3.20066074e+01
1.03338141e+00 1.24955488e+00 1.35187102e+00 1.50368362e+00 1.50700684e+00 1.57805011e+00 1.62413666e+00 1.35187102e+00 1.24955488e+00 1.03338141e+00 3.23488729e+01
1.06131423e+00 1.27641994e+00 1.37840651e+00 1.52969315e+00 1.53307957e+00 1.60458217e+00 1.65104876e+00 1.37840651e+00 1.27641994e+00 1.06131423e+00 3.26771516e+01
1.08866288e+00 1.30272684e+00 1.40439170e+00 1.55516463e+00 1.55861337e+00 1.63056615e+00 1.67740628e+00 1.40439170e+00 1.30272684e+00 1.08866288e+00 3.29921011e+01
1.11543887e+00 1.32848590e+00 1.42983658e+00 1.58010751e+00 1.58361768e+00 1.65601183e+00 1.70321920e+00 1.42983658e+00 1.32848590e+00 1.11543887e+00 3.32943355e+01
1.14165437e+00 1.35370822e+00 1.45475189e+00 1.60453204e+00 1.60810278e+00 1.68092981e+00 1.72849833e+00 1.45475189e+00 1.35370822e+00 1.14165437e+00 3.35844181e+01
1.16733346e+00 1.37841687e+00 1.47916042e+00 1.62846051e+00 1.63209100e+00 1.70534275e+00 1.75326655e+00 1.47916042e+00 1.37841687e+00 1.16733346e+00 3.38629432e+01
1.19249199e+00 1.40262674e+00 1.50307676e+00 1.65190708e+00 1.65559652e+00 1.72926510e+00 1.77753850e+00 1.50307676e+00 1.40262674e+00 1.19249199e+00 3.41304897e+01
1.21714089e+00 1.42634787e+00 1.52651068e+00 1.67488111e+00 1.67862869e+00 1.75270650e+00 1.80132400e+00 1.52651068e+00 1.42634787e+00 1.21714089e+00 3.43875511e+01
1.24129101e+00 1.44959028e+00 1.54947193e+00 1.69739193e+00 1.70119689e+00 1.77567656e+00 1.82463282e+00 1.54947193e+00 1.44959028e+00 1.24129101e+00 3.46345906e+01
1.26495312e+00 1.47236393e+00 1.57197023e+00 1.71944891e+00 1.72331049e+00 1.79818489e+00 1.84747474e+00 1.57197023e+00 1.47236393e+00 1.26495312e+00 3.48720359e+01
1.28814633e+00 1.49468718e+00 1.59402374e+00 1.74106983e+00 1.74498730e+00 1.82024958e+00 1.86986799e+00 1.59402374e+00 1.49468718e+00 1.28814633e+00 3.51003029e+01
1.31088610e+00 1.51657481e+00 1.61564699e+00 1.76226893e+00 1.76624157e+00 1.84188507e+00 1.89182722e+00 1.61564699e+00 1.51657481e+00 1.31088610e+00 3.53198372e+01
1.33318237e+00 1.53803607e+00 1.63684904e+00 1.78305494e+00 1.78708205e+00 1.86310035e+00 1.91336150e+00 1.63684904e+00 1.53803607e+00 1.33318237e+00 3.55310158e+01
1.35504485e+00 1.55908005e+00 1.65763880e+00 1.80343647e+00 1.80751738e+00 1.88390422e+00 1.93447979e+00 1.65763880e+00 1.55908005e+00 1.35504485e+00 3.57341944e+01
1.37648310e+00 1.57971570e+00 1.67802502e+00 1.82342199e+00 1.82755602e+00 1.90430534e+00 1.95519088e+00 1.67802502e+00 1.57971570e+00 1.37648310e+00 3.59297080e+01
1.39750738e+00 1.59995272e+00 1.69801724e+00 1.84302078e+00 1.84720727e+00 1.92431320e+00 1.97550436e+00 1.69801724e+00 1.59995272e+00 1.39750738e+00 3.61178556e+01
0.00000000e+00 0.00000000e+00 1.19666862e-01 2.98910922e-01 2.99423388e-01 3.47349576e-01 3.75428176e-01 1.19666862e-01 0.00000000e+00 0.00000000e+00 3.80494013e+00
0.00000000e+00 2.94170171e-02 1.47545073e-01 3.24413097e-01 3.25061214e-01 3.74594303e-01 4.03809764e-01 1.47545073e-01 2.94170171e-02 0.00000000e+00 5.35303808e+00
0.00000000e+00 6.27087329e-02 1.79452098e-01 3.54176462e-01 3.54957830e-01 4.05985366e-01 4.36269616e-01 1.79452098e-01 6.27087329e-02 0.00000000e+00 6.84621220e+00
0.00000000e+00 9.86746732e-02 2.14160768e-01 3.86933965e-01 3.87845854e-01 4.40270842e-01 4.71564374e-01 2.14160768e-01 9.86746732e-02 0.00000000e+00 8.27439240e+00
0.00000000e+00 1.36436206e-01 2.50771956e-01 4.21755829e-01 4.22795333e-01 4.76533022e-01 5.08783259e-01 2.50771956e-01 1.36436206e-01 0.00000000e+00 9.63341129e+00
0.00000000e+00 1.75343268e-01 2.88619569e-01 4.57951945e-01 4.59116096e-01 5.14091677e-01 5.47251751e-01 2.88619569e-01 1.75343268e-01 0.00000000e+00 1.09225422e+01
0.00000000e+00 2.14891046e-01 3.27186341e-01 4.94986402e-01 4.96272163e-01 5.52418550e-01 5.86445999e-01 3.27186341e-01 2.14891046e-01 0.00000000e+00 1.21490190e+01
5.96634698e-03 2.54711802e-01 3.66092916e-01 5.32462293e-01 5.33866880e-01 5.91125862e-01 6.25983688e-01 3.66092916e-01 2.54711802e-01 5.96634698e-03 1.32875330e+01
4.74877729e-02 2.94539945e-01 4.05064350e-01 5.70090534e-01 5.71611382e-01 6.29932014e-01 6.65587680e-01 4.05064350e-01 2.94539945e-01 4.74877729e-02 1.43195348e+01
9.34693374e-02 3.34138867e-01 4.43856231e-01 6.07614913e-01 6.09249642e-01 6.68586639e-01 7.05011305e-01 4.43856231e-01 3.34138867e-01 9.34693374e-02 1.52867512e+01
1.35215110e-01 3.73371314e-01 4.82325327e-01 6.44883167e-01 6.46629526e-01 7.06942138e-01 7.44109773e-01 4.82325327e-01 3.73371314e-01 1.35215110e-01 1.62058244e+01
1.76334417e-01 4.12107540e-01 5.20337922e-01 6.81755629e-01 6.83611364e-01 7.44861672e-01 7.82747794e-01 5.20337922e-01 4.12107540e-01 1.76334417e-01 1.70739116e+01
2.16774750e-01 4.50282952e-01 5.57825697e-01 7.18158357e-01 7.20121273e-01 7.82274275e-01 8.20856092e-01 5.57825697e-01 4.50282952e-01 2.16774750e-01 1.78944118e+01
2.56469171e-01 4.87820087e-01 5.94707898e-01 7.54005641e-01 7.56073587e-01 8.19096713e-01 8.58352894e-01 5.94707898e-01 4.87820087e-01 2.56469171e-01 1.86701291e+01
2.95382131e-01 5.24674197e-01 6.30936924e-01 7.89245570e-01 7.91416456e-01 8.55279376e-01 8.95189938e-01 6.30936924e-01 5.24674197e-01 2.95382131e-01 1.94036447e+01
3.33501185e-01 5.60824757e-01 6.66489764e-01 8.23851376e-01 8.26123171e-01 8.90797593e-01 9.31343770e-01 6.66489764e-01 5.60824757e-01 3.33501185e-01 2.00979857e+01
3.70792270e-01 5.96230551e-01 7.01322977e-01 8.57776253e-01 8.60146977e-01 9.25606357e-01 9.66770456e-01 7.01322977e-01 5.96230551e-01 3.70792270e-01 2.07551941e+01
4.07271375e-01 6.30901229e-01 7.35444280e-01 8.91024986e-01 8.93492729e-01 9.59712231e-01 1.00147759e+00 7.35444280e-01 6.30901229e-01 4.07271375e-01 2.13778925e+01
4.42929935e-01 6.64822563e-01 7.68837702e-01 9.23578960e-01 9.26141862e-01 9.93098105e-01 1.03544896e+00 7.68837702e-01 6.64822563e-01 4.42929935e-01 2.19682086e+01
4.77762721e-01 6.97984256e-01 8.01491380e-01 9.55423938e-01 9.58080194e-01 1.02575112e+00 1.06867254e+00 8.01491380e-01 6.97984256e-01 4.77762721e-01 2.25279114e+01
5.11799236e-01 7.30411262e-01 8.33428894e-01 9.86581407e-01 9.89329279e-01 1.05769415e+00 1.10117198e+00 8.33428894e-01 7.30411262e-01 5.11799236e-01 2.30591662e+01
5.45041270e-01 7.62101258e-01 8.64646660e-01 1.01704587e+00 1.01988366e+00 1.08892281e+00 1.13294362e+00 8.64646660e-01 7.62101258e-01 5.45041270e-01 2.35636487e+01
5.77493085e-01 7.93054788e-01 8.95144076e-01 1.04681497e+00 1.04974104e+00 1.11943585e+00 1.16398682e+00 8.95144076e-01 7.93054788e-01 5.77493085e-01 2.40428032e+01
6.09187908e-01 8.23301707e-01 9.24949988e-01 1.07591603e+00 1.07892879e+00 1.14926164e+00 1.19433060e+00 9.24949988e-01 8.23301707e-01 6.09187908e-01 2.44983164e+01
6.40138004e-01 8.52851207e-01 9.54072650e-01 1.10435585e+00 1.10745378e+00 1.17840793e+00 1.22398326e+00 9.54072650e-01 8.52851207e-01 6.40138004e-01 2.49316062e+01
6.70350911e-01 8.81708018e-01 9.82515933e-01 1.13213701e+00 1.13531860e+00 1.20687809e+00 1.25294868e+00 9.82515933e-01 8.81708018e-01 6.70350911e-01 2.53438663e+01
6.99850245e-01 9.09893190e-01 1.01030011e+00 1.15927860e+00 1.16254239e+00 1.23469206e+00 1.28124730e+00 1.01030011e+00 9.09893190e-01 6.99850245e-01 2.57362750e+01
7.28663334e-01 9.37431697e-01 1.03744946e+00 1.18580380e+00 1.18914840e+00 1.26187381e+00 1.30890356e+00 1.03744946e+00 9.37431697e-01 7.28663334e-01 2.61101173e+01
7.56800763e-01 9.64331958e-01 1.06397173e+00 1.21171935e+00 1.21514341e+00 1.28843075e+00 1.33592527e+00 1.06397173e+00 9.64331958e-01 7.56800763e-01 2.64663850e+01
7.84274255e-01 9.90603694e-01 1.08987603e+00 1.23703345e+00 1.24053563e+00 1.31437170e+00 1.36232163e+00 1.08987603e+00 9.90603694e-01 7.84274255e-01 2.68059876e+01
8.11111399e-01 1.01627265e+00 1.11518758e+00 1.26177044e+00 1.26534948e+00 1.33972166e+00 1.38811807e+00 1.11518758e+00 1.01627265e+00 8.11111399e-01 2.71298554e+01
8.37333666e-01 1.04135861e+00 1.13992561e+00 1.28594881e+00 1.28960344e+00 1.36449970e+00 1.41333397e+00 1.13992561e+00 1.04135861e+00 8.37333666e-01 2.74389214e+01
8.62953206e-01 1.06587211e+00 1.16410023e+00 1.30957788e+00 1.31330692e+00 1.38871567e+00 1.43797952e+00 1.16410023e+00 1.06587211e+00 8.62953206e-01 2.77339507e+01
8.87982440e-01 1.08982413e+00 1.18772193e+00 1.33266750e+00 1.33646975e+00 1.41237988e+00 1.46206533e+00 1.18772193e+00 1.08982413e+00 8.87982440e-01 2.80156549e+01
9.12442066e-01 1.11323398e+00 1.21080963e+00 1.35523594e+00 1.35911027e+00 1.43551112e+00 1.48561049e+00 1.21080963e+00 1.11323398e+00 9.12442066e-01 2.82846921e+01
9.36355853e-01 1.13612417e+00 1.23338546e+00 1.37730476e+00 1.38125006e+00 1.45813142e+00 1.50863732e+00 1.23338546e+00 1.13612417e+00 9.36355853e-01 2.85417981e+01
9.59735897e-01 1.15850559e+00 1.25545997e+00 1.39888394e+00 1.40289914e+00 1.48025116e+00 1.53115645e+00 1.25545997e+00 1.15850559e+00 9.59735897e-01 2.87875728e+01
9.82594201e-01 1.18038915e+00 1.27704371e+00 1.41998352e+00 1.42406756e+00 1.50188077e+00 1.55317855e+00 1.27704371e+00 1.18038915e+00 9.82594201e-01 2.90225743e+01
1.00494310e+00 1.20178614e+00 1.29814765e+00 1.44061399e+00 1.44476585e+00 1.52303110e+00 1.57471470e+00 1.29814765e+00 1.20178614e+00 1.00494310e+00 2.92473111e+01
1.02680487e+00 1.22271786e+00 1.31879283e+00 1.46079594e+00 1.46501463e+00 1.54372314e+00 1.59578614e+00 1.31879283e+00 1.22271786e+00 1.02680487e+00 2.94622900e+01
1.04819506e+00 1.24319893e+00 1.33899359e+00 1.48054330e+00 1.48482786e+00 1.56397117e+00 1.61640734e+00 1.33899359e+00 1.24319893e+00 1.04819506e+00 2.96680210e+01
1.06912474e+00 1.26323958e+00 1.35875989e+00 1.49986562e+00 1.50421510e+00 1.58378503e+00 1.63658837e+00 1.35875989e+00 1.26323958e+00 1.06912474e+00 2.98649472e+01
1.08960479e+00 1.28284987e+00 1.37810156e+00 1.51877235e+00 1.52318583e+00 1.60317448e+00 1.65633912e+00 1.37810156e+00 1.28284987e+00 1.08960479e+00 3.00534835e+01
1.10964583e+00 1.30203966e+00 1.39702822e+00 1.53727276e+00 1.54174935e+00 1.62214906e+00 1.67566935e+00 1.39702822e+00 1.30203966e+00 1.10964583e+00 3.02340114e+01
1.12926527e+00 1.32082563e+00 1.41555635e+00 1.55538301e+00 1.55992184e+00 1.64072523e+00 1.69459570e+00 1.41555635e+00 1.32082563e+00 1.12926527e+00 3.04068815e+01
1.14847777e+00 1.33922179e+00 1.43369974e+00 1.57311657e+00 1.57771679e+00 1.65891676e+00 1.71313210e+00 1.43369974e+00 1.33922179e+00 1.14847777e+00 3.05724775e+01
1.16729310e+00 1.35723725e+00 1.45146734e+00 1.59048207e+00 1.59514286e+00 1.67673250e+00 1.73128756e+00 1.45146734e+00 1.35723725e+00 1.16729310e+00 3.07311336e+01
